title,rated,point,genre,running,release_date,director,actors,story,temp
그리스도 디 오리진,12세 관람가,6.87,드라마,148,2022.04.14 ,로버트 사보,,"폭력과 탄압으로 세상을 지배하던 로마 시대 예수는 12제자와 함께 하나님의 말씀을 전하고 고통받던 사람들을 사랑으로 치유한다. 위기를 느낀 로마는 예수를 십자가에 처형한다. 3일 후, 예수는 자신의 예언과 같이 부활하는데…   위대한 인류 구원의 역사가 시작된다!",0%10 0%20 0%30 100%40 0%50
태어나길 잘했어,12세 관람가,8.13,드라마,100,2022.04.14 ,최진영,강진아 박혜진 홍상표 ,"손에 땀 마를 날 없는 ‘다한증’ 춘희는 마늘 까는 아르바이트로 수술비를 모으고 있다.  주변 사람들이 자신을 별로 안 좋아한다며 홀로 살아가던 씩씩한 춘희,  부끄러움과 외로움이 전부였던 그에게 봄처럼 새로운 인연이 시작된다.",0%10 31%20 47%30 17%40 6%50
말임씨를 부탁해,전체 관람가,9.28,드라마,110,2022.04.13 ,박경목,김영옥 김영민 박성연 김혜나 이정은 ,"85세 대구의 꼬장 할매 정말임 여사는 자식 도움 1도 필요 없다며 인생 2막을 내돈내산 나홀로라이프로 즐기려 했건만 이놈의 몸이 말썽! 오랜만에 외아들 종욱의 방문 탓에 팔이 부러지고, 이 사고로 요양보호사 미선을 들이게 된다. 엄마 걱정에 CCTV까지 들이는 아들과는 마음과 다르게 모진 말만 오가고, 요양보호사는 어쩐지 꿍꿍이가 있는 것 같아 영 맘에 안 든다. 그렇게 마찰과 화해를 반복하던 중 종욱 가족이 불쑥 찾아온 명절날, 묻어두었던 관계의 갈등이 터져버리는데….  가족이 뭐 별거야? 이제 함께 살 테니 “우리 말임씨를 부탁해!”",0%10 12%20 50%30 38%40 0%50
신비한 동물들과 덤블도어의 비밀,12세 관람가,6.52,"판타지, 모험, 가족",142,2022.04.13 ,데이빗 예이츠,에디 레드메인 주드 로 매즈 미켈슨 댄 포글러 앨리슨 수돌 에즈라 밀러 칼럼 터너 제시카 윌리엄스 빅토리아 예이츠 윌리엄 나딜람 리처드 코일 ,"1930년대, 제2차 세계대전에 마법사들이 개입하게 되면서 강력한 어둠의 마법사 그린델왈드의 힘이 급속도로 커진다. 덤블도어는 뉴트 스캐맨더에게 위대한 마법사 가문 후손, 마법학교의 유능한 교사, 머글 등으로 이루어진 팀에게 임무를 맡긴다. 이에 뉴트와 친구들은 머글과의 전쟁을 선포한 그린델왈드와 추종자들, 그의 위험한 신비한 동물들에 맞서 세상을 구할 거대한 전쟁에 나선다. 한편 전쟁의 위기가 최고조로 달한 상황 속에서 덤블도어는 더 이상 방관자로 머물 수 없는 순간을 맞이하고, 서서히 숨겨진 비밀이 드러나는데…",2%10 46%20 34%30 13%40 5%50
루이스 웨인: 사랑을 그린 고양이 화가,12세 관람가,7.96,"드라마, 멜로/로맨스",112,2022.04.06 ,윌 샤프,베네딕트 컴버배치 클레어 포이 ,"모든 동물이 행복해지길 바랐던 엉뚱한 천재 화가 ‘루이스’(베네딕트 컴버배치). 그림 말고는 모든 게 서툴렀던 그의 앞에 어느 날 운명 같은 사랑이 찾아온다. 그의 세상을 송두리째 바꿔 놓은 삶의 전부, ‘에밀리’(클레어 포이) 그리고 고양이 ‘피터’.  모두를 다정하게 끌어안을 가장 사랑스러운 로맨스가 온다!",1%10 37%20 37%30 16%40 9%50
역할들,12세 관람가,9.94,드라마,79,2022.03.31 ,연송하,윤종구 김범석 김원정 연송하 윤정일 박재철 ,"모든 사람은 배우다. 세상이라는 무대 위에서 다양한 역할을 하며 살아간다. 서로의 연극에서 주연과 조연, 그리고 단역이 되기도 한다. 그래도 내 인생에서 만큼은 주인공일 줄 알았는데, 그곳에서조차 단역이 된 것 같은 기분은 뭘까?  범석은 부끄럽지 않은 아빠가 되기 위해 복싱을 한다. 종구는 하고 싶은 일을 계속하기 위해 이삿짐을 나른다. 송하는 매일 악몽을 꾸지만 악몽 속에서나마 꿈을 이룬다. 원정은 사람들 사이에 껴서 이러지도 저러지도 못하는 상황이 싫다.  세상은 빠른 승리와 큰 성공을 말하지만, 고개를 돌려보면 느리더라도 묵묵히 걸어가는 사람들이 보인다. 방금 우리 곁을 스쳐 지나간 사람들처럼. 그들 또한 어엿한 역할을 맡은 주인공이 아닐까.  네 개의 이야기 X 여섯 명의 배우 방금 당신 곁을 스쳐간 사람들의 이야기, 역할들",0%10 0%20 0%30 100%40 0%50
부에노스 아이레스 제로 디그리,12세 관람가,10.00,"다큐멘터리, 드라마",62,2022.03.23 ,관본량,장국영 양조위 장첸 관숙의 왕가위 ,"영화 <해피 투게더>의 또 다른 이야기. 낯선 아르헨티나의 부에노스아이레스에서 왕가위 감독은 0도의 땅을 찾는다. 동쪽도 서쪽도 아니고, 낮도 밤도 없으며, 춥지도 덥지도 않은 그곳. 제로 디그리의 땅에서 철저한 이방인이 되어 영화를 찍는 동안의 우여곡절이 녹아 있다. 생각처럼 풀리지 않는 촬영과 자꾸만 미루어지는 일정, 스태프와 배우들의 고뇌 영화에서 담지 않은 뒷이야기들.",선호도 정보 없음
보드랍게,전체 관람가,9.50,다큐멘터리,73,2022.02.23 ,박문칠,김순악 ,"여든 두 해 순악 씨의 삶은 전쟁터였다. 거칠고 모난 삶을 살아낸 왈패 김순악이 자신에게 그리고 우리에게  보드라운 말 한마디를 건넨다.  “하이고, 참 애묵었다”  당신의 이야기도 꽃이 된다",0%10 33%20 33%30 33%40 0%50
극장판 주술회전 0,15세 관람가,9.25,애니메이션,105,2022.02.17 ,박성후,오가타 메구미 하나자와 카나 코마츠 미카코 우치야마 코우키 세키 토모카즈 나카무라 유이치 사쿠라이 타카히로 ,"어릴 적 소꿉친구인 오리모토 리카를 교통사고로 눈앞에서 잃은 옷코츠 유타.  “약속해, 리카와 유타는 어른이 되면 결혼하기로” 옷코츠는 원령으로 변한 리카의 저주에 괴로워한 나머지, 자신도 죽기를 바라지만 최강의 주술사인 고죠 사토루에 의해 주술고전에 들어가게 된다. 그리고 동급생인 젠인 마키, 이누마키 토게, 판다를 만나면서 굳은 결심을 한다.  “살아도 된다는 자신감이 필요해” “나는 주술고전에서 리카의 저주를 풀겠습니다” 한편, 옷코츠와 친구들 앞에 과거에 일반인을 대량으로 학살해서 고전에서 추방된 최악의 주저사인 게토 스구루가 나타난다.  “12월 24일, 우리는 백귀야행을 결행한다” 주술사만의 낙원을 만들려는 게토는 비술사를 섬멸하겠다면서, 신주쿠와 교토에 천의 저주를 내리는데…과연 옷코츠는 게토를 막을 수 있을까? 그리고 리카의 저주를 풀 수 있을까?",11%10 49%20 25%30 10%40 5%50
어나더 라운드,15세 관람가,8.33,드라마,116,2022.01.19 ,토마스 빈터베르그,매즈 미켈슨 토머스 보 라센 라르스 란데 ,"각각 역사, 체육, 음악, 심리학을 가르치는 같은 고등학교 교사 니콜라이, 마르틴, 페테르, 톰뮈는 의욕 없는 학생들을 상대하며 열정마저 사라지고 매일이 우울하기만 하다. 니콜라이의 40번째 생일 축하 자리에서 “인간에게 결핍된 혈중 알코올 농도 0.05%를 유지하면 적당히 창의적이고 활발해진다”는 흥미로운 가설에 대한 이야기를 나누고, 마르틴이 실험에 들어간다. 인기 없던 수업에 웃음이 넘치고 가족들과의 관계에도 활기가 생긴 마르틴의 후일담에 친구들 모두 동참하면서 두 가지 조건을 정한다. [언제나 최소 0.05%의 혈중 알코올 농도 유지할 것! 밤 8시 이후엔 술에 손대지 않을 것!] 지루한 교사, 매력 없는 남편, 따분한 아빠, 최적의 직업적, 사회적 성과를 위해 점차 알코올 농도를 올리며 실험은 계속되는데… 과연 술은 인간을 더 나은 상태로 만들 수 있을지, 도전의 결말은?!",2%10 39%20 37%30 15%40 6%50
씽2게더,전체 관람가,9.39,애니메이션,110,2022.01.05 ,가스 제닝스,매튜 맥커너히 리즈 위더스푼 스칼릿 조핸슨 태런 에저튼 토리 켈리 퍼렐 윌리엄스 보노 ,"대국민 오디션 이후 각자의 자리에서 꿈을 이루고 있는 버스터 문(매튜 맥커너히)과 크루들에게 레드 쇼어 시티에서 전 세계가 주목하는 사상 최고의 쇼가 펼쳐진다는 소식이 들려오고 버스터 문과 크루들은 도전에 나선다.  그러나 최고의 스테이지에 서기 위한 경쟁은 이전과는 비교도 할 수 없을 만큼 치열하고, 버스터 문은 완벽한 라이브를 위해 종적을 감춘 레전드 뮤지션 클레이(보노)를 캐스팅하겠다는 파격 선언을 하는데!",2%10 41%20 36%30 15%40 6%50
드라이브 마이 카,15세 관람가,8.42,드라마,179,2021.12.23 ,하마구치 류스케,니시지마 히데토시 미우라 토코 ,"누가 봐도 아름다운 부부 가후쿠와 오토. 우연히 아내의 외도를 목격한 가후쿠는 이유를 묻지 못한 채 갑작스럽게 아내의 죽음을 맞이하게 된다. 2년 후 히로시마의 연극제에 초청되어 작품의 연출을 하게 된 가후쿠. 그는 그곳에서 자신의 전속 드라이버 미사키를 만나게 된다. 말없이 묵묵히 가후쿠의 차를 운전하는 미사키와 오래된 습관인 아내가 녹음한 테이프를 들으며 대사를 연습하는 가후쿠. 조용한 차 안에서 두 사람은 점점 마음을 열게 되고, 서로가 과거의 아픔에서 벗어나지 못한 것을 알게 된다. 그리고 눈 덮인 홋카이도에서 내면에 깊숙이 자리 잡은 서로의 슬픔을 들여다보게 되는데….",1%10 36%20 40%30 17%40 6%50
디어 에반 핸슨,12세 관람가,7.46,"뮤지컬, 드라마",137,2021.11.17 ,스티븐 크보스키,벤 플랫 줄리안 무어 에이미 아담스 케이틀린 디버 아만들라 스텐버그 닉 도다니 콜튼 라이언 ,"자신감 제로, 존재감 제로, 어딜 가든 눈에 띄지 않는 소년 ‘에반 핸슨’은 매일 스스로에게 편지를 쓰며 어제와 다른 특별한 하루를 꿈꾼다. 어느 날, 자신에게 쓴 편지를 ‘코너’에게 빼앗긴 에반 핸슨. 며칠 뒤 갑작스러운 코너의 죽음으로 인해 자신의 편지를 코너의 유서로 오해하고 찾아온 그의 가족은 따뜻한 관심을 표하고 누군가가 자신을 알아봐 주길 바라온 에반 핸슨은 그들의 따뜻함에 얼떨결에 코너와의 우정과 추억에 대한 기억을 만들어내게 되며 모두의 마음을 움직이게 되는데…  세상에 혼자 남겨진 것 같은 순간 에반이 당신을 찾아갑니다.",5%10 51%20 30%30 12%40 3%50
꿈꾸는 고양이,전체 관람가,9.86,다큐멘터리,74,2021.09.09 ,"지원, 
								
									강민현",남기형 ,"서울의 달동네, 경기도 성남, 대구, 부산의 재개발 지역. 곧 부서지고 버려질 이 동네엔 단지 살고 싶단 꿈을 꾸는 고양이들이 있다. 그리고 그 곳엔 그 생명들을 지켜내기 위해 위험을 무릅쓰고 뛰어드는 사람들도 있다.  우리는 개발로 인해 유용한 삶을 누리게 되겠지만 그로 인해 삶의 터전을 잃어버리는 존재들이 있다는 건 잘 알지 못한다. 건물과 함께 무너져 내리는 길 위 고양이들의 삶. 우린 어떻게 하면 이 아이들의 생명과 삶의 터전을 지켜줄 수 있을까?  무너지는 그곳에서 만난 아이에게 꿈이란 이름을 붙여주고 아이들을 지켜내기 위해 고군분투하는 사람들의 모습에서 공존하는 삶을 꿈꾸는 여정이 시작된다.",선호도 정보 없음
코다,12세 관람가,9.13,드라마,111,2021.08.31 ,션 헤이더,에밀리아 존스 퍼디아 월시-필로 트로이 코처 다니엘 듀런트 말리 매트린 에우헤니오 데르베스 에이미 포사이스 ,24/7 함께 시간을 보내며 소리를 들을 수 없는 가족을 세상과 연결하는 코다 '루비'는  짝사랑하는 '마일스'를 따라간 합창단에서 노래하는 기쁨과 숨겨진 재능을 알게 된다.  합창단 선생님의 도움으로 마일스와의 듀엣 콘서트와 버클리 음대 오디션의 기회까지 얻지만 자신 없이는 어려움을 겪게 될 가족과 노래를 향한 꿈 사이에서 루비는 망설이는데…,3%10 49%20 37%30 7%40 4%50
모가디슈,15세 관람가,8.33,"액션, 드라마",121,2021.07.28 ,류승완,김윤석 조인성 허준호 구교환 김소진 정만식 ,"내전으로 고립된 낯선 도시, 모가디슈 지금부터 우리의 목표는 오로지 생존이다!  대한민국이 UN가입을 위해 동분서주하던 시기  1991년 소말리아의 수도 모가디슈에서는 일촉즉발의 내전이 일어난다. 통신마저 끊긴 그 곳에 고립된 대한민국 대사관의 직원과 가족들은 총알과 포탄이 빗발치는 가운데, 살아남기 위해 하루하루를 버텨낸다. 그러던 어느 날 밤, 북한 대사관의 일행들이 도움을 요청하며 문을 두드리는데…  목표는 하나, 모가디슈에서 탈출해야 한다!",3%10 42%20 38%30 12%40 4%50
해피 투게더,15세 관람가,9.19,드라마,97,2021.02.04 ,왕가위,장국영 양조위 장첸 ,홍콩을 떠나 지구 반대편 부에노스아이레스에 온 ‘보영’과 ‘아휘’ 이과수 폭포를 찾아가던 중 두 사람은 사소한 다툼 끝에 이별하고 각자의 길을 떠난다.  얼마 후 상처투성이로 ‘아휘’의 앞에 다시 나타난 ‘보영’은 무작정 “다시 시작하자”고 말한다. 서로를 위로하며 점차 행복한 시간을 보내는 두 사람.  하지만 ‘보영’의 변심이 두려운 ‘아휘’와 ‘아휘’의 구속이 견디기 힘든 ‘보영’은 또다시 서로의 마음에 상처 내는 말을 내뱉은 뒤 헤어지는데...,6%10 60%20 21%30 8%40 6%50
라라랜드,12세 관람가,8.62,"드라마, 뮤지컬, 멜로/로맨스",127,2020.12.31 ,데이미언 셔젤,라이언 고슬링 엠마 스톤 ,"꿈을 꾸는 사람들을 위한 별들의 도시 ‘라라랜드’. 재즈 피아니스트 ‘세바스찬’(라이언 고슬링)과 배우 지망생 ‘미아’(엠마 스톤), 인생에서 가장 빛나는 순간 만난 두 사람은 미완성인 서로의 무대를 만들어가기 시작한다.",4%10 57%20 24%30 11%40 5%50
화양연화,15세 관람가,8.81,"드라마, 멜로/로맨스",99,2020.12.24 ,왕가위,장만옥 양조위 ,"화양연화花樣年華 가장 아름답고 찬란했던 시절  같은 날 같은 아파트로 이사 온 ‘첸 부인’과 ‘차우’. 이사 첫날부터 자주 마주치던 두 사람은 ‘차우’의 넥타이와 ‘첸 부인’의 가방이 각자 배우자의 것과 똑같음을 깨닫고 그들의 관계를 눈치챈다.  그 관계의 시작이 궁금해진 두 사람은 비밀스러운 만남을 이어가고 감정이 깊어지지 않기 위해 노력하지만, 서로에게 점점 빠져들기 시작한다. ""많은 일이 나도 모르게 시작되죠""",3%10 49%20 32%30 7%40 9%50
에듀케이션,12세 관람가,6.57,드라마,98,2020.11.26 ,김덕중,문혜인 김준형 ,"사회복지학과 졸업을 앞두고 있는 ‘성희(문혜인)’는 한국을 떠나 스페인에서의 새로운 삶을 꿈꾸고 있다. 장애인 활동 보조 아르바이트는 필요한 자금을 모으기 위한 수단일 뿐, 그저 남들처럼 덜 일하고, 더 받고 싶던 ‘성희’는 하루의 대부분을 누워 생활하는 중증 장애인의 집을 새롭게 배정받는다. 일이 어렵지 않을 것이라 기대했던 것과 달리, 엄마를 홀로 돌보아오던 고등학생 ‘현목(김준형)은 사사건건 ‘성희’를 성가시게 하는데…   관심이 싫은 ‘성희’와 관심이 필요한 ‘현목’ 두 사람의 삐뚤빼뚤 서툰 관계가 시작된다!",0%10 25%20 62%30 12%40 0%50
뮤지컬 브로드웨이 42번가,전체 관람가,8.20,"뮤지컬, 공연실황",135,2020.07.08 ,"마크 브램블, 
								
									로스 맥기븐",보니 랭포드 자스나 이브 애슐리 데이 톰 리스터 클레어 할세 ,시골 출신의 페기는 브로드웨이의 댄서가 되는 게 꿈이다. 불황에 빠진 공연계에서 ‘프리티 레이디’라는 작품으로 재기하려는 연출가 줄리안 마쉬가 진행하는 오디션에 응시하려 하지만 두려움에 주춤거리다 오디션 시간에 늦게 되어 좌절하게 되는데...,선호도 정보 없음
레미제라블: 뮤지컬 콘서트,12세 관람가,9.41,공연실황,166,2020.05.13 ,"제임스 파우웰, 
								
									장 피에르",알피 보 캐리 호프 플레처 마이클 볼 릴리 케르호아스 케이티 세콤브 맷 루카스 롭 허우첸 샨 아코 브래들리 제이든 ,"빵 한 조각을 훔친 죄로 19년 간의 감옥살이를 마친 후에도 전과자의 낙인이 찍힌 채 살아가는 장발장. 장발장을 끈질기게 추격하며 그의 새로운 삶을 뒤흔드는 자베르 경감. 주변 사람들의 모함으로 지독한 가난 속에서 아이를 위해 생존해가는 비운의 여인 판틴. 장발장에게 희망이 되어 준 판틴의 딸 코제트.  그리고 파리의 자유와 사랑을 위해 싸우는 마리우스, 에포닌, 앙졸라.  사랑과 용서, 구원과 희망을 꿈꾸는 그들의 노래가 스크린에 울려 퍼진다!",0%10 62%20 38%30 0%40 0%50
경계선,청소년 관람불가,8.20,"판타지, 멜로/로맨스, 스릴러",110,2019.10.24 ,알리 아바시,에바 멜란데르 에로 밀로노프 ,"출입국 세관 직원인 ‘티나’는 후각으로 감정을 읽을 수 있는 기묘한 능력과 남들과는 조금 다른 외모로 세상과 쉽게 어울리지 못한다. 그러던 어느 날 그녀 앞에 수상한 짐을 가득 든 남자 ‘보레’가 나타나고, 그는 ‘티나’ 자신도 몰랐던 그녀의 특별한 모습을 일깨워주기 시작하는데…",0%10 53%20 27%30 12%40 8%50
녹색 광선,12세 관람가,8.49,"멜로/로맨스, 드라마",98,2019.07.04 ,에릭 로메르,마리 리비에르 ,"여름 휴가를 이용해 멋진 로맨스를 찾아나선 한 아가씨의 여정을 통해 젊은 날의 소망과 그 성취를 상징하는 '녹색 광선'의 의미를 아름답기 그지없는 시선으로 그린 작품. 사랑에 대한 기대로 관객을 부풀게 만드는 싱그러운 작품이자 노감독 로메르가 사랑에 관한 젊은 날의 혼란과 열망을 느슨한 이야기 속에서 풀어낸 작품으로 평가받고 있다. 86년 베니스 영화제에서 그랑프리인 금곰상을 수상한 이 영화는 국내엔 90년 봄 변두리 극장에서 소문없이 개봉해 1주일만에 문을 닫았다. 영화를 '공부'하려는 사람들을 위한 영화.  감독 에릭 로메르(Eric Rohmer)는 프랑소와 튀르포, 쟝 루크 고다르, 클로드 샤브롤, 쟝 리베트 등 프랑스 신세대 영화 작가들의 등용문이 된 영화 전문지 '까이에 뒤 시네마(Cahiers De Cinema)'가 배출한 또 한 명의 뛰어난 영화 감독이다. 그는 항상 거의 아마츄어에 가까운 비전문 배우들을 기용해서 일상 속에서 보여지는 보통 사람들의 삶의 모습을 진지하면서도 잔잔하게 그려내고 있다. 이 영화도 그러한 범주에서 벗어나지 않는다. 어느 평론가는 그의 영화를 'Elegant Simplicity'라는 표현으로 요약하고 있다. 그런 그의 작품성을 가장 극명하게 드러낸 영화가 바로 이것이다.  청순한 소녀 델핀느(Delphine: 마리 라비에르 분)는 여름휴가를 맞이하지만 친구들로부터 함께 휴가를 보낼 기회를 거절당한다. 내성적이고 소심한 그녀는 휴가 기간을 혼자 보내야 하는 외로운 처지에 놓이게 된다. 남자 친구를 구할 수 있기를 내심 바리지만 자신의 성격탓으로 뜻대로 되질 않는다. 그러나 델핀느는 희망을 잃지 않고 있다. 얼마전 친구로부터 녹색은 그녀에게 행운을 가져다 줄거라는 이야기를 들었기 때문이다.  좋은 일이 생길지 모른다는 친구의 권유에 따라 노르망디에 있는 친구집에서 휴가를 보낸다. 거기에서 델핀느는 남자를 사귀기는 고사하고 그곳 사람들과 잘 어울리지 못하고 불편함을 느낀다. 실망 속에서 델핀느는 집으로 돌아간다. 우연히 비아리츠역에서 만난 한 남자와 몇마디의 대화로 서로가 쉽게 통할 수가 있게 된 델핀느는 그에게 호감을 갖게 된다. 해변에 대양이 바다 수평선 너머로 사라지고 있는 일몰때 둘이는 보기 힘들 정도로 녹색빛을 발하는 바닷가에 지는 태양을 응시하고 있다. 빛의 굴절로 인해 일시적으로 녹색광선 발한다. 델핀느는 녹색의 빛을 향하여 감탄의 소리를 지른다. 결국 그는 꿈을 이룬 것이다.",5%10 55%20 32%30 6%40 1%50
아사코,12세 관람가,7.29,드라마,120,2019.03.14 ,하마구치 류스케,히가시데 마사히로 카라타 에리카 ,"I. 강렬했다. 누구에게나 처음이 그렇듯… 첫사랑 ‘바쿠’와 함께하는 모든 날이 특별했던 ‘아사코’. 설레지만 불안하고 뜨겁지만 자유로운 영혼이었던 바쿠는  어느 날, 다시 돌아온다는 짧은 말만 남긴 채 아사코를 떠나갔다.   II. 편안했다. 다시 시작할 수 있어서… 우연일까? 운명일까? 첫사랑 바쿠와 똑같은 외모의 ‘료헤이’를 만나게 된 아사코. 겉모습만 같을 뿐 공통점 하나 없는 모습에 혼란스럽지만, 자상하고 따뜻한 료헤이의 사랑으로 아사코는 다시 설레는 사랑의 순간을 맞이한다.   그러던 어느 날, 떠나간 첫사랑 바쿠가 갑자기 나타나고 아사코는 흔들리기 시작한다.",2%10 52%20 31%30 9%40 7%50
신은 죽지 않았다 3: 어둠 속의 빛,12세 관람가,8.32,드라마,105,2018.07.19 ,마이클 메이슨,데이빗 A.R. 화이트 존 코베트 쉐인 하퍼 테드 맥긴리 테이텀 오닐 ,150년간 자리를 지켜온 성 제임스 교회의 목사 ‘데이빗 힐’은  교회에서 일어난 의문의 화재사건으로 친구를 잃고 캠퍼스 내에 위치한 교회의 퇴거를 요구하는 주립대와 갈등을 빚는다. 학교와의 갈등은 점점 더 깊어져 데이빗 목사의 신념과 믿음마저 흔들리게 되는데…  절망의 끝에서 모든 사람이 발견해야 할 진리가 타오른다!,1%10 26%20 22%30 24%40 27%50
아비정전,15세 관람가,8.45,"드라마, 범죄, 멜로/로맨스",100,2017.03.30 ,왕가위,장국영 장만옥 유덕화 ,"자유를 갈망하는 바람둥이 ‘아비’는 매일 오후 3시가 되면 매표소에서 일하는 ‘수리진’을 찾아간다. 그는 그녀에게 이 순간을 영원처럼 기억하게 될 거라는 말을 남기며 그녀의 마음을 흔든다. 결국 ‘수리진’은 ‘아비’를 사랑하게 되고 그와 결혼하길 원하지만, 구속 당하는 것을 싫어하는 ‘아비’는 그녀와의 결혼을 원치 않는다. ‘수리진’은 결혼을 거절하는 냉정한 그를 떠난다. 그녀와 헤어진 ‘아비’는 댄서인 ‘루루’와 또 다른 사랑을 이어간다. 하지만 이들의 관계도 역시 오래 가지는 못한다. ‘루루’에게 일방적인 이별을 통보한 ‘아비’는 친어머니를 찾아 필리핀으로 떠나게 된다. 한편, 그와의 1분을 잊지 못한 ‘수리진’은 ‘아비’를 기다리는데…",4%10 57%20 29%30 6%40 4%50
걸어도 걸어도,전체 관람가,8.63,"가족, 드라마",114,2016.08.04 ,고레에다 히로카즈,키키 키린 아베 히로시 나츠카와 유이 하라다 요시오 ,"햇볕이 따갑던 어느 여름 날, 바다에 놀러 간 준페이는 물에 빠진 어린 소년 요시오를 구하기 위해 바다에 뛰어 든다. 그로부터 10여 년 후. 각자 가정을 꾸린 준페이의 동생들 료타와 지나미는 매년 여름 가족들과 함께 고향집으로 향한다. 다시 올 수 없는 단 한 사람, 준페이를 기리기 위해… 그리고 그 자리에 초대받는 또 한 사람, 요시오 역시 매년 준페이의 집을 방문한다. 그 해 여름 역시 준페이의 기일을 맞아 모인 가족들로 왁자지껄한 하루가 흘러갈 무렵… 요시오, 그만 와도 되지 않아요? 차남 료타는 어머니에게 이제 그만 요시오를 놓아줘도 되지 않냐는 말을 넌지시 건네고, 엄마는 그런 료타의 질문에 지난 10여 년간 숨겨왔던 진심을 쏟아내는데…",0%10 39%20 30%30 18%40 13%50
잡식가족의 딜레마,전체 관람가,8.94,다큐멘터리,106,2015.05.07 ,황윤,황윤 ,"사랑할까, 먹을까! 구제역이 전국을 휩쓸던 어느 겨울 날, 육아에 바쁘던 영화감독 윤은 살아있는 돼지를 평소에 한번도 본 적이 없었음을 깨닫고 돼지를 찾아 길을 나선다. 산골마을농장에서 돼지들의 일상을 지켜보면서 이제껏 몰랐던 돼지의 새로운 모습을 발견하게 되는데… 그런 윤에게 딜레마가 생긴다. 돼지들과 정이 들며 그들의 영리하고 사랑스러운 모습을 알게 되는 한편 농장의 이면을 알게 될수록, 그 동안 좋아했던 돈가스를 더 이상 마음 편히 먹을 수 없게 된 것. 육식파 남편 영준과 어린 아들 도영은 식단결정을 더욱 복잡하게 한다. 마트에서 반찬거리를 살 때마다, 저녁에 무엇을 먹을까 식당을 고를 때마다 갈등에 빠지게 된 윤. 이제 어떻게 해야 할까?",0%10 49%20 34%30 15%40 2%50
아메리칸 셰프,15세 관람가,8.80,코미디,114,2015.01.07 ,존 파브로,존 파브로 엠제이 안소니 소피아 베르가라 스칼렛 요한슨 더스틴 호프만 로버트 다우니 주니어 ,"일류 레스토랑의 셰프 칼 캐스퍼는 레스토랑 오너에게 메뉴 결정권을 뺏긴 후 유명음식평론가의 혹평을 받자 홧김에 트위터로 욕설을 보낸다. 이들의 썰전은 온라인 핫이슈로 등극하고 칼은 레스토랑을 그만두기에 이른다. 아무것도 남지 않은 그는 쿠바 샌드위치 푸드트럭에 도전, 그 동안 소원했던 아들과 미국 전역을 일주하던 중 문제의 평론가가 푸드트럭에 다시 찾아오는데… 과연 칼은 셰프로서의 명예를 되찾을 수 있을까?",3%10 50%20 34%30 10%40 4%50
동사서독 리덕스,15세 관람가,8.53,"드라마, 액션",93,2013.12.05 ,왕가위,장학우 장국영 장만옥 유가령 양조위 양가휘 임청하 양채니 ,"백타산의 황무지 주막에 은거하는 구양봉(장국영 분)은 암살을 사주하는 중개인. 그는 10년 전, 검객의 꿈을 위해 사랑하던 여인 자애인(장만옥 분)을 형의 여자로 내어주고 스스로 냉소적인 사람이 되었다. 그에게는 매년 복사꽃이 피는 시절이면 찾아와 함께 술을 마시고 떠나는 친구 황약사(양가휘 분)가 있고 그 역시 구양봉 만큼이나 사랑에 대한 슬픈 상처를 가지고 있다. 어느날 모룡언(임청하 분)이 찾아와 자신의 여동생과의 결혼을 어긴 황약사를 죽여달라며 구양봉을 찾아오고 검객에게 남동생을 잃었다는 완사녀(양채니 분)는 돈 한푼 없이 나귀와 달걀만으로 살인청부를 부탁한다. 점점 시력을 잃어가는 한 검객 맹무살수(양조위 분)는 돈을 벌어 고향에 돌아가겠다며 살인청부일을 자청해서 나서고 협객으로 이름을 떨치고 싶은 가난한 무사 홍칠공(장학우 분)도 구양봉의 앞에 나타나 빠른 검술로 그에게 인정받으려 한다.  이들은 하나같이 모두 아픈 과거를 잊고 새로운 삶, 새로운 사랑을 꿈꾸는 데…",6%10 41%20 41%30 12%40 0%50
문라이즈 킹덤,15세 관람가,8.15,"드라마, 코미디, 모험",94,2013.01.31 ,웨스 앤더슨,브루스 윌리스 빌 머레이 에드워드 노튼 틸다 스윈튼 프란시스 맥도맨드 자레드 길만 카라 헤이워드 ,"사고로 가족을 잃고 위탁가정을 전전하는 카키 스카우트의 문제아 '샘' 부유한 가정에서 자랐지만 친구라곤 라디오와 책, 고양이밖에 없는 외톨이 '수지' 1년 전, 교회에서 단체로 연극을 보다가 몰래 빠져나온 '샘'은 까마귀 분장을 한 '수지'에게 한눈에 반하게 되고, 그 후로 둘은 펜팔을 통해 감춰왔던 상처와 외로움을 나누며 점점 가까워진다. 서로를 보듬어주는 유일한 소울메이트이자 연인이 된 '샘'과 '수지'는 아무도 모르는 둘만의 아지트를 찾아 떠나기로 결심하고, 필요한 준비물들을 챙겨 각자 약속 장소로 향한다. 몇 시간 후 '샘'과 '수지'의 실종사건으로 인해 펜잔스 섬은 발칵 뒤집히고, 수지의 부모님과 카키 스카우트 대원들은 둘의 행방을 찾아 수색작전을 벌이기 시작하는데... 과연 '샘'과 '수지'의 애틋한 사랑은 이루어질 수 있을까?",0%10 59%20 18%30 18%40 6%50
